loss,accuracy,val_loss,val_accuracy
1.0239464044570923,0.48645833134651184,1.1639810800552368,0.4392523467540741
0.9377372860908508,0.5510416626930237,1.1356762647628784,0.3644859790802002
0.8626278042793274,0.5770833492279053,0.8787662386894226,0.44859811663627625
0.8018057346343994,0.6041666865348816,0.86245197057724,0.420560747385025
0.774272084236145,0.6197916865348816,0.8086264729499817,0.4953271150588989
0.755648672580719,0.6302083134651184,0.7399792671203613,0.6822429895401001
0.7450323104858398,0.6447916626930237,0.7568053007125854,0.672897219657898
0.733409583568573,0.6343749761581421,0.7385562658309937,0.6822429895401001
0.7264729142189026,0.6385416388511658,0.7904815673828125,0.4953271150588989
0.72894686460495,0.637499988079071,0.7274272441864014,0.663551390171051
0.7266457676887512,0.640625,0.7123793363571167,0.6915887594223022
0.7155510187149048,0.6520833373069763,0.7005323767662048,0.672897219657898
0.7129166126251221,0.6541666388511658,0.6770135760307312,0.6915887594223022
0.7126753330230713,0.6520833373069763,0.7269366383552551,0.6822429895401001
0.7044724822044373,0.640625,0.7790172100067139,0.6261682510375977
0.7051343321800232,0.643750011920929,0.7455000877380371,0.6542056202888489
0.7174195051193237,0.6510416865348816,0.7759587168693542,0.6355140209197998
0.7037888169288635,0.6739583611488342,0.7897610068321228,0.6355140209197998
0.706038236618042,0.6499999761581421,0.7386114001274109,0.6542056202888489
0.7027532458305359,0.6645833253860474,0.7222738265991211,0.6915887594223022
0.6954269409179688,0.6760416626930237,0.7544962167739868,0.6355140209197998
0.6994653344154358,0.6635416746139526,0.6957988142967224,0.6915887594223022
0.6924593448638916,0.659375011920929,0.7472566366195679,0.672897219657898
0.6983281373977661,0.6708333492279053,0.7191873788833618,0.663551390171051
0.6919804811477661,0.6552083492279053,0.7195978760719299,0.672897219657898
0.6942580342292786,0.6812499761581421,0.7213364243507385,0.6542056202888489
0.6917060017585754,0.6781250238418579,0.7455784678459167,0.7009345889091492
0.6892306208610535,0.6697916388511658,0.758553683757782,0.6915887594223022
0.7014902830123901,0.668749988079071,0.8008743524551392,0.6355140209197998
0.7003962397575378,0.6677083373069763,0.7911995649337769,0.6355140209197998
0.6963289976119995,0.668749988079071,0.7781209349632263,0.663551390171051
0.6978321671485901,0.6458333134651184,0.7246600985527039,0.7009345889091492
0.6871411204338074,0.6625000238418579,0.664173424243927,0.6915887594223022
0.6954743266105652,0.6656249761581421,0.6920550465583801,0.7102803587913513
0.6905791759490967,0.6812499761581421,0.702829897403717,0.6915887594223022
0.6841774582862854,0.6770833134651184,0.694985032081604,0.6915887594223022
0.6822103261947632,0.6729166507720947,0.7207368016242981,0.6915887594223022
0.6846941113471985,0.6625000238418579,0.6759040355682373,0.7196261882781982
0.6868000030517578,0.6760416626930237,0.771753191947937,0.6355140209197998
0.6878241896629333,0.6770833134651184,0.7226670384407043,0.6822429895401001
0.6831812262535095,0.6604166626930237,0.7269858717918396,0.7102803587913513
0.6789911985397339,0.6854166388511658,0.7298643589019775,0.6822429895401001
0.6842333674430847,0.671875,0.788226842880249,0.6915887594223022
0.6817378997802734,0.671875,0.6963397860527039,0.7009345889091492
0.673335611820221,0.6729166507720947,0.7680421471595764,0.6822429895401001
0.6719517111778259,0.690625011920929,0.7083389163017273,0.7009345889091492
0.6865674257278442,0.671875,0.8394394516944885,0.6168224215507507
0.6837865114212036,0.6739583611488342,0.7001898288726807,0.7009345889091492
0.6749122142791748,0.6885416507720947,0.746066153049469,0.672897219657898
0.6673172116279602,0.6875,0.7880305647850037,0.663551390171051
0.6736778616905212,0.6947916746139526,0.7533698678016663,0.7009345889091492
0.6718778014183044,0.6833333373069763,0.7659367322921753,0.7009345889091492
0.6846283078193665,0.6677083373069763,0.6629716157913208,0.6915887594223022
0.6736109256744385,0.6770833134651184,0.7367820143699646,0.7009345889091492
0.6774963736534119,0.6770833134651184,0.7785052061080933,0.663551390171051
0.687516987323761,0.668749988079071,0.8102842569351196,0.644859790802002
0.6743345260620117,0.684374988079071,0.7030280828475952,0.6822429895401001
0.6656840443611145,0.6885416507720947,0.7216850519180298,0.6822429895401001
